CIK|Ticker|Name|Exchange|SIC|Business|Incorporated|IRS
1490165|EAC|Erickson Air-crane Inc|NASDAQ|3720|OR|DE|931307561
1034694|EACC|Eautoclaims Inc|OTC|7389|FL|NV|954583945
784539|EACO|Eaco Corp|OTC|5065|FL|FL|592597349
1210123|EAD|Wells Fargo Advantage Income Opportunities Fund|NYSE MKT||CA|DE|43726983
1056289|EAFRX|Eaton Vance Advisers Senior Floating Rate Fund|||MA||43409909
1023139|EAG|Eagle Broadband Inc||3663|TX|TX|760494995
1260996|EAG|American Defense Systems Inc|NYSE MKT|3790|NC|DE|
1001718|EAGL|Egl Inc|NASDAQ|4731|TX|TX|760094895
1575988|EAGL|Silver Eagle Acquisition Corp|NASDAQ|6770|CA||
821536|EAR|Husa Liquidating Corp||5990|FL|DE|222748248
1441247|EARH|Earth Dragon Resources Inc|OTC|1000|F4|NV|
1560672|EARN|Ellington Residential Mortgage REIT|NYSE|6798|CT|MD|460687599
1046861|EAS|Energy East Corp||4911|ME|NY|141798693
880209|EASB|Easton Bancorp Inc|OTC|6022|MD|MD|521745344
772891|EASI|Engineered Support Systems Inc||3585|MO|MO|431313242
1424804|EAST|East Fork Biodiesel LLC|OTC|2860|IA|IA|204195009
1081661|EASY|Easylink Services Corp||7389|NJ|DE|133787073
703351|EAT|Brinker International Inc|NYSE|5812|TX|DE|751914582
796369|EATS|Eateries Inc||5812|OK|OK|731230348
1170816|EAUI|Eau Technologies Inc|OTC|2842|GA|DE|[phone]
1390134|EAVR|Mobile Data Corp||1000|CA|NV|
1065088|EBAY|Ebay Inc|NASDAQ|7389|CA|DE|770430924
1050725|EBDC|Ebank Financial Services Inc|OTC|6021|GA|GA|582349097
1501162|EBDM|Annec Green Refractories Corp||1700|F4|DE|272951584
33002|EBF|Ennis Inc|NYSE|2761|TX|TX|750256410
1345968|EBHI|Eddie Bauer Holdings Inc|NASDAQ|5600|WA|DE|421672352
1336593|EBI|Evergreen International Balanced Income Fund|NYSE||MA|DE|
910057|EBIO|Epoch Biosciences Inc||2835|WA|DE|911311592
814549|EBIX|Ebix Inc|NASDAQ|7373|GA|DE|770021975
1103719|EBLC|Earthblock Technologies Inc||3250|CA|NV|650729440
720912|EBLO|Exchange Bancshares Inc||6022|OH|OH|341721453
1101146|EBMT|Eagle Bancorp|NASDAQ|6021|MT||810531318
1478454|EBMT|Eagle Bancorp Montana Inc|NASDAQ|6035|MT||
1124077|EBOIE|Enhance Biotech Inc||7200|NY|DE|954766094
1367644|EBS|Emergent Biosolutions Inc|NYSE|2834|MD|DE|141902018
1411974|EBSB|Meridian Interstate Bancorp Inc|NASDAQ|6036|MA||204652200
32020|EBSC|Elder Beerman Stores Corp||5311|PA|OH|310271980
1018399|EBTC|Enterprise Bancorp Inc|NASDAQ|6022|MA|MA|
1319327|EBTX|Encore Bancshares Inc|NASDAQ|6021|TX|TX|760655696
352947|EC|Engelhard Corp|NYSE|3330|NJ|DE|221586002
1453420|ECAU|Echo Automotive Inc|OTC|3714|AZ|NV|980599680
1066254|ECBE|Ecb Bancorp Inc|NYSE|6022|NC|NC|562090738
31660|ECC|Ecc International Corp||3690|FL|DE|231714658
1256540|ECDV|East Coast Diversified Corp||3663|GA|NV|550840109
1000459|ECEC|Ecom Ecom Com Inc||7372|FL|FL|650538051
1092283|ECEN|Invenda Corp||7389|MD|DE|521988332
793040|ECF|Ellsworth Fund LTD|NYSE MKT||NJ|DE|133345139
910409|ECFRX|Ev Classic Senior Floating Rate Fund|||MA||43254321
814050|ECGN|Ecogen Inc||2870|PA|DE|222487948
721773|ECHO|Electronic Clearing House Inc|NASDAQ|6099|CA|NV|930946274
1426945|ECHO|Echo Global Logistics Inc|NASDAQ|4731|IL|DE|205001120
930775|ECIA|Encision Inc|OTC|3841|CO|CO|841162056
1398702|ECIG|Victory Electronic Cigarettes Corp|OTC|2111|MI|NV|980534859
31462|ECL|Ecolab Inc|NYSE|2840|MN|DE|410231510
1085653|ECLG|Ecollege Com||8200|IL|DE|841351729
1034088|ECLP|Eclipsys Corp||7373|GA|DE|650632092
769882|ECMH|Encompass Holdings Inc|OTC|8741|NV|NV|954756822
911934|ECNI|Eye Cash Networks Inc|OTC|7990|CA|NV|431239043
1409885|ECOB|Eco Building Products Inc|OTC|5960|CA|CO|208677788
1173313|ECOC|Ecology Coatings Inc||5084|MI|NV|260014658
1429136|ECOI|Ecosolutions Intl||5099|OR|NV|
742126|ECOL|US Ecology Inc|NASDAQ|4953|ID|DE|953889638
1169652|ECOM|Channeladvisor Corp|NYSE|7372|NC|DE|562257867
1498622|ECOO|Easy Organic Cookery Inc|OTCBB|5960|FL||980671108
926761|ECP|Canterbury Park Holding Corp|NASDAQ|7948|MN|MN|411775532
1084961|ECPG|Encore Capital Group Inc|NASDAQ|6153|CA|DE|481090909
1135202|ECPN|El Capitan Precious Metals Inc|OTCBB|1000|AZ|NV|880482413
1300317|ECR|Ecc Capital Corp|NYSE|6798|CA||841642470
1449574|ECRY|Ecrypt Technologies Inc|OTCBB|7372|OR|CO|320201472
940659|ECSI|Endocardial Solutions Inc||3841|MN|DE|411724963
1083638|ECSI|Ecash Inc||1700|MN|DE|522171803
1287503|ECST|Ecost Com Inc||5961|CA|DE|330843777
1487798|ECT|Eca Marcellus Trust I|NYSE|1311|TX|DE|276522024
1031927|ECTE|Echo Therapeutics Inc|NASDAQ|3845|PA|DE|411649949
1096197|ECTX|Ectel LTD||3661|L3|L3|520044462
1082673|ECUI|Y3k Secure Enterprise Software Inc|OTC|7389|WA|NV|980201259
1323785|ECV|Enhanced Equity Yield & Premium Fund Inc|NYSE||NJ|MD|
1095821|ECWC|BBMF Corp||7389|K3|NV|880286466
1235007|ECYT|Endocyte Inc|NASDAQ|2834|IN|DE|
1047862|ED|Consolidated Edison Inc|NYSE|4931|NY|NY|133965100
772572|EDAC|Edac Technologies Corp|NASDAQ|3724|CT|WI|391515599
1388141|EDD|Morgan Stanley Emerging Markets Domestic Debt Fund Inc|NYSE||NY|MD|
854883|EDDH|Edd Helms Group Inc||1700|FL|FL|592605868
32689|EDE|Empire District Electric Co|NYSE|4911|MO|KS|440236370
929037|EDEL|Edelbrock Corp||3714|CA|DE|330627520
930095|EDEN|Eden Bioscience Corp|BATS|5200|WA|WA|911649604
1501103|EDF|Stone Harbor Emerging Markets Income Fund|NYSE||NY|MA|
1292428|EDFFF|Emission Differentials LTD||8900|A0||201103324
1091938|EDFY|Edentify Inc||7372|PA|NV|
1537951|EDG|Edgen Group Inc|NYSE|5051|X1|DE|383860801
1088211|EDGH|Inova Technology Inc||7389|NV|NV|980204280
1080224|EDGR|Edgar Online Inc||7389|MD|DE|61447017
1017968|EDGW|Edgewater Technology Inc|NASDAQ|7370|MA|DE|710788538
1551040|EDI|Stone Harbor Emerging Markets Total Income Fund|NYSE||NY||
886328|EDIG|E Digital Corp|OTC|3674|CA|DE|330591385
1103313|EDLG|Education Lending Group Inc||6141|CA|DE|330851387
1093933|EDLT|East Delta Resources Corp||6770|A8|DE|980212726
880059|EDMC|Education Management Corporation|NASDAQ|8200|PA||251119571
1083866|EDNE|Eden Energy Corp|OTC|1221|A1|NV|980199981
31617|EDO|Edo Corp||3812|NY|NY|110707740
1302343|EDR|Education Realty Trust Inc|NYSE|6798|TN|MD|201352180
1007456|EDS|Electronic Data Systems Corp|NASDAQ|7370|TX|DE|752548221
1089567|EDSN|Edison Schools Inc||8200|NY|DE|133915075
31667|EDUC|Educational Development Corp|NASDAQ|5190|OK|DE|730750007
355300|EDVC|Endevco Inc||1311|TX|TX|742142545
1388410|EDVP|Parallax Health Sciences Inc|OTCBB|6770|MA|NV|721619357
1231339|EDWT|Edgewater Foods International Inc||900|A1||203113571
31978|EE|El Paso Electric Co|NYSE|4911|TX|TX|740607870
791718|EEA|European Equity Fund Inc|NYSE||NY|MD|133354384
863893|EECP|Environmental Elements Corp||3564|MD|DE|521303748
1495230|EEDG|Energy Edge Technologies Corp|OTC|8711|NJ|NJ|522439239
912365|EEE|Evergreen Energy Inc|NYSE ARCA|1221|CO|DE|841079971
1260376|EEEE|Infe Human Resources Inc||8742|NY|NV|542013455
1286862|EEEE|Educate Inc||8200|MD|DE|371465722
1175636|EEEI|Electro Energy Inc||3690|CT|FL|593217746
1318906|EEF|Enhanced Equity Yield Fund Inc|NYSE||NJ|MD|
1029199|EEFT|Euronet Worldwide Inc|NASDAQ|6099|KS|DE|742806888
788206|EEGC|Empire Energy Corp|OTC|1311|KS|UT|870401761
1016959|EEGL|Eagle Supply Group Inc||5031|NY|DE|133889248
1043150|EEGR|Eline Entertainment Group Inc||1520|TN|NV|880429856
809933|EEI|Ecology & Environment Inc|NASDAQ|8711|NY|NY|160971022
1082337|EELN|E Loan Inc||6162|CA|DE|770460084
1367387|EENR|Green Gold Inc|OTC|1000|A1|NV|205086877
1121811|EENT|Energy & Engine Technology Corp||4581|TX|NV|880471842
880285|EEP|Enbridge Energy Partners LP|NYSE|4610|TX|DE|391715850
1458725|EEPU|Eco Energy Pumps Inc|OTC|3561|NV|NV|263550371
1173911|EEQ|Enbridge Energy Management L L C|NYSE|1311|TX|DE|611414604
1119721|EESC|Eastern Environment Solutions Corp|OTC|4953|F4||165831620
1138867|EESH|Eestech Inc|OTC|4941|CA||330922627
748055|EESV|Environmental Energy Services Inc|OTC|5090|OK|MD|521507818
860510|EF|Europe Fund Inc|||NJ|NY|133567015
1047947|EFC|Efc Bancorp Inc|NYSE|6036|IL|DE|364193304
1411342|EFC|Ellington Financial LLC|NYSE|6500|ct|DE|
1109190|EFD|Efunds Corp|NYSE|7389|AZ|DE|391506286
1573698|EFF|Eaton Vance Floating-rate Income Plus Fund|NYSE||MA|MA|
1094320|EFH|Empire Financial Holding Co|NYSE MKT|6211|FL|FL|563627212
867374|EFII|Electronics For Imaging Inc|NASDAQ|3576|CA|DE|943086355
1023516|EFJI|Ef Johnson Technologies Inc||3663|TX|DE|470801192
918708|EFL|Western Asset Emerging Markets Floating Rate Fund Inc|||NY|MD|133756301
1448806|EFLO|Eflo Energy Inc|OTC|1382|NV|NV|263062721
1161723|EFLT|Elite Flight Solutions Inc||4522|FL|DE|260003788
924168|EFOI|Energy Focus Inc|OTC|3640|OH|DE|943021850
1258623|EFR|Eaton Vance Senior Floating Rate Trust|NYSE||MA||
1106848|EFRC|Egpi Firecreek Inc||1382|AZ|NV|880345961
1025835|EFSC|Enterprise Financial Services Corp|NASDAQ|6022|MO|DE|431706259
880641|EFSI|Eagle Financial Services Inc|OTC|6022|VA|VA|541601306
1288992|EFT|Eaton Vance Floating-rate Income Trust|NYSE||MA||
1450973|EFTB|Eft Holdings Inc|OTC|5990|CA|NV|770719310
1056748|EFTIE|Earthfirst Technologies Inc||3990|FL|FL|593462501
33185|EFX|Equifax Inc|NYSE|7320|GA|GA|580401110
948703|EGAM|Egames Inc||7372|PA|PA|232694937
1066194|EGAN|Egain Corp|NASDAQ|7372|CA|DE|770466366
1050441|EGBN|Eagle Bancorp Inc|NASDAQ|6022|MD|MD|522061461
1379245|EGCT|Ecologic Transportation Inc|OTCBB|7510|CA||261875304
1584770|EGDW|Edgewater Bancorp Inc|OTCBB|6035|MI|MD|
1105409|EGEI|Egene Inc||2834|UT||870645507
1336050|EGF|Blackrock Enhanced Government Fund Inc|NYSE||DE|MD|
1376866|EGHA|8888 Acquisition Corp||6770|TX|NV|592340247
1023731|EGHT|8X8 Inc|NASDAQ|4813|CA|DE|770142404
1544229|EGL|Engility Holdings Inc|NYSE|8711|VA|DE|453854852
1322439|EGLE|Eagle Bulk Shipping Inc|NASDAQ|4412|NY||980450435
797662|EGLF|American Rare Earths & Materials Corp||3949|A6|NV|880218411
902281|EGLS|Electroglas Inc||3559|CA|DE|770336101
1290096|EGLT|Eagle Test Systems Inc||3825|IL|IL|362917389
1199392|EGMCF|Emgold Mining Corp|OTC|1000|A1|A1|
1083036|EGMI|Electronic Game Card Inc||3990|CA|NV|870570975
1412144|EGMM|Edgemont Mining Inc|OTC|1000|A1|NV|
277595|EGN|Energen Corp|NYSE|1311|AL|AL|630757759
1065332|EGOV|Nic Inc|NASDAQ|8742|KS|CO|522077581
49600|EGP|Eastgroup Properties Inc|NYSE|6798|MS|MD|132711135
1274150|EGR|Commerce Energy Group Inc|NYSE MKT|4911|CA|DE|200501090
1438673|EGRN|Evergreen-agra Inc|OTC|8742|R1|NY|980460379
1416697|EGRV|Engraving Masters Inc|OTCBB|5900|WA||205543728
1029402|EGSR|Energas Resources Inc||1382|OK|DE|731620724
1260037|EGTK|Energtek|OTC|3714|NY||
32598|EGX|Engex Inc|||NY|DE|132620543
894627|EGY|Vaalco Energy Inc|NYSE|1311|TX|DE|760274813
1271046|EGYH|Energy Holdings International Inc|OTC|2860|TX|NV|522404983
1331931|EHHA|Echo Healthcare Acquisition Corp|NASDAQ|700|VA|DE|562517815
1228509|EHI|Western Asset Global High Income Fund Inc|NYSE||NY|MD|
1163573|EHMI|Protext Mobility Inc||7380|FL|DE|113621755
1289169|EHP|Eagle Hospitality Properties Trust Inc|NYSE|6798|KY|MD|550862656
1333493|EHTH|Ehealth Inc|NASDAQ|6411|CA|DE|770470789
1196869|EIA|Eaton Vance California Municipal Bond Fund II|NYSE MKT||MA||
1166463|EICU|Visicu Inc||7372|MD|DE|522107238
1196870|EIF|Eaton Vance Insured Florida Plus Municipal Bond Fund|NYSE MKT||MA||
1080310|EIFRX|Eaton Vance Institutional Senior Floating Rate Fund|||MA||43457431
1379041|EIG|Employers Holdings Inc|NYSE|6331|NV|NV|43850065
1237746|EIGI|Endurance International Group Holdings Inc|NASDAQ|7372|MA|DE|463044956
1321268|EIHI|Eastern Insurance Holdings Inc|NASDAQ|6331|PA|PA|
1350886|EII|Energy Infrastructure Acquisition Corp|NYSE MKT|6770|NY|DE|203521405
1176984|EIM|Eaton Vance Municipal Bond Fund|NYSE MKT||MA||
1196876|EIO|Eaton Vance Ohio Municipal Bond Fund|NYSE MKT||MA||
1196877|EIP|Eaton Vance Pennsylvania Municipal Bond Fund|NYSE MKT||MA||
1326068|EIPC|Enable Ipc Corp|OTC|3690|CA|DE|383718471
1250897|EITC|Essential Innovations Technology Corp||3590|WA|NV|880492134
1144254|EIUS|Entertainment Is US Inc||7990|FL|DE|980349160
1196867|EIV|Eaton Vance Municipal Bond Fund II|NYSE MKT||MA||
827052|EIX|Edison International|NYSE|4911|CA|CA|954137452
8504|EJXR|Enerjex Resources Inc||1311|TX|NV|880422242
803044|EKCS|Electronic Control Security Inc|OTC|3669|NJ|NJ|222138196
31225|EKDKQ|Eastern Utilities Investing Corp|OTC||||
1501350|EKFC|Eureka Financial Corp|OTC|6035|PA||273671639
1001250|EL|Estee Lauder Companies Inc|NYSE|2844|NY|DE|112408943
1168061|ELAB|Eon Labs Inc||2834|NY|DE|133653818
1422992|ELAY|Elayaway Inc|OTC|7389|FL|DE|208235863
1057746|ELBO|Electronics Boutique Holdings Corp||5734|DE|DE|510379406
900096|ELCO|Elcom International Inc|OTC|7371|MA|DE|43175156
796124|ELDO|Eldorado Artesian Springs Inc|OTC|5140|CO|CO|840907853
90721|ELEC|Pervasip Corp||4813|NY|NY|132511270
1483731|ELGO|Enterologics Inc|OTC|2834|MN|NV|800504940
785819|ELGT|Electric & Gas Technology Inc|OTC|3825|TX|TX|752059193
1013606|ELGX|Endologix Inc|NASDAQ|3841|CA|DE|680328265
32017|ELK|Elkcorp||2950|TX|DE|751217920
1094231|ELLG|Politics Com Inc|OTC|7389|AZ||330836078
1122388|ELLI|Ellie Mae Inc|NYSE|7372|CA|DE|
1488917|ELMD|Electromed Inc|NYSE MKT|3845|MN||411732920
32198|ELMG|Electromagnetic Sciences Inc||3663|GA|GA|581035424
771214|ELMS|Elmers Restaurants Inc||5812|OR|OR|930836824
1102541|ELNK|Earthlink Holdings Corp|NASDAQ|7370|GA|DE|582511877
31347|ELON|Echelon Corp|NASDAQ|3576|CA|DE|770203595
1375271|ELOQ|Eloqua Inc|NASDAQ|7372|VA||980551177
1381054|ELQV|Hydrogen Future Corp||100|A8|NV|205277531
32166|ELRC|Electro Rent Corp|NASDAQ|7359|CA|CA|952412961
1438461|ELRE|Yinfu Gold Corp|OTC|1090|F4|WY|208531222
895417|ELS|Equity Lifestyle Properties Inc|NYSE|6798|IL|MD|363857664
351789|ELSE|Electro Sensors Inc|NASDAQ|3823|MN|MN|410943459
311049|ELSO|Elsinore Corp|OTC|7990|NV|NV|880117554
75229|ELST|Owen Loving & Associates Inc|OTC||||
752294|ELST|Electronic Systems Technology Inc|OTC|3670|WA|WA|911238077
1053369|ELTP|Elite Pharmaceuticals Inc|OTCBB|2834|NJ|NV|223542636
1001903|ELU|Elinear Inc|NYSE|7373|TX|DE|760478045
883983|ELVN|Elevon Inc|OTC|7372|CA|DE|952862954
350917|ELX|Emulex Corp|NYSE|3576|CA|DE|510300558
712843|ELXS|Elxsi Corp|OTC|5812|FL|DE|770151523
837465|ELY|Callaway Golf Co|NYSE|3949|CA|DE|953797580
1444598|EM|Emdeon Inc|NYSE|7389|TN|DE|205799664
1121439|EMAG|Emageon Inc|NYSE ARCA|7372|AL||
911151|EMAK|Emak Worldwide Inc||7311|CA|DE|133534145
1046995|EMAN|Emagin Corp|NYSE MKT|3674|WA|DE|880378451
945439|EMBR|Embryo Development Corp|OTC|6770|NY|DE|133832099
1552719|EMBR|Embarr Downs Inc|OTC|7948|CA||463403755
1107112|EMBT|Embarcadero Technologies Inc||7373|CA||680310015
878725|EMBX|Embrex Inc||2836|NC|NC|561469825
790070|EMC|Emc Corp|NYSE|3572|MA|MA|42680009
1408146|EMC|Emc Metals Corp|NYSE|1000|NV|A1|
858800|EMCF|Emclaire Financial Corp|NASDAQ|6021|PA|PA|251606091
356130|EMCI|Emc Insurance Group Inc|NASDAQ|6331|IA|IA|426234555
890340|EMD|Western Asset Emerging Markets Income Fund Inc|NYSE||NY|MD|133679155
902978|EMD|Western Asset Emerging Markets Income Fund Inc|NYSE||NY|MD|133713894
894552|EMDF|XL Rent Inc|OTC|3841|CT|NV|870485314
1307140|EMDH|Lifestyle Medical Network Inc||4833|FL|NV|131026995
105634|EME|Emcor Group Inc|NYSE|1731|CT|DE|112125338
930835|EME|Edison Mission Energy|NYSE|4911|CA|DE|954031807
907127|EMED|Medcom USA Inc|OTC|7372|CA|DE|650287558
1555177|EMES|Emerge Energy Services LP|NYSE|1389|TX|DE|900832937
809708|EMF|Templeton Emerging Markets Fund|NYSE||FL|DE|592767040
1021097|EMGP|Emergent Group Inc|NYSE ARCA|5090|CA|NV|931215401
1372533|EMHD|Green Planet Group Inc|NYSE ARCA|2911|AZ|NV|721782324
1074688|EMI|Eaton Vance Michigan Municipal Income Trust|NYSE MKT||MA||46880054
805326|EMIS|Emisphere Technologies Inc|OTCBB|2834|NJ|DE|133306985
1196874|EMJ|Eaton Vance New Jersey Municipal Bond Fund|NYSE MKT||MA||
808326|EMKR|Emcore Corp|NASDAQ|3674|NM|NJ|222746503
31107|EML|Eastern Co|NASDAQ|3420|CT|CT|60330020
1423036|EMLL|El Maniel International Inc|OTC|2100|NC|NV|562672870
783005|EMMS|Emmis Communications Corp|NASDAQ|4832|IN|IN|351542018
915389|EMN|Eastman Chemical Co|NYSE|2821|TN|DE|621539359
1517518|EMO|Clearbridge Energy MLP Opportunity Fund Inc|NYSE||NY|MD|451474578
815577|EMOT|Electric Moto Corp|OTC|7990|CA|DE|222808173
1402747|EMPL|Dominion Minerals Corp||1000|NY|DE|223091075
887396|EMPR|Empire Petroleum Corp|OTC|1311|OK|DE|731238709
1076886|EMPY|American Asset Development Inc||6512|NV|NV|880413417
32604|EMR|Emerson Electric Co|NYSE|3600|MO|MO|430259330
1092605|EMRG|Emerge Interactive Inc||7389|FL|DE|650534535
1344154|EMS|Envision Healthcare Corp|NYSE|8062|CO|DE|203738384
884042|EMT|Emerging Markets Telecommunications Fund Inc|NYSE ARCA||NY|MD|133669176
830519|EMXC|Emax Holdings Corp|OTC|6770|UT|DE|841099945
1449794|EMYB|Embassy Bancorp Inc|OTC|6022|PA|PA|263339011
922237|ENA|Enova Systems Inc|NYSE MKT|3670|CA|CA|953056150
1437479|ENBP|Enb Financial Corp|OTC|6021|PA|PA|510661129
93542|ENC|Enesco Group Inc||5190|IL|IL|41864170
856569|ENCO|Encorium Group Inc|OTC|8731|PA|NV|561668867
313116|ENCP|Enercorp Inc||3430|MI|CO|840768802
887023|ENCY|Encysive Pharmaceuticals Inc||2834|TX|DE|133532643
1112412|END|Endeavour International Corp|NYSE|1311|TX|NV|880448389
1003464|ENDO|Endocare Inc|OTC|3845|CA|DE|330618093
1100962|ENDP|Endo Health Solutions Inc|NASDAQ|2834|PA|DE|134022871
1324736|ENEC|Holloman Energy Corp||1311|TX|NV|770643398
895642|ENEI|Ener1 Inc|NASDAQ|3690|NY|FL|592479377
